"Country or Area","Year(s)","Value","Value Footnotes"
"Canada","1998","1.858","125"
"Central African Republic","2009","0.048","126"
"Central African Republic","2008","0.041","127"
"Central African Republic","2004","0.085","128"
"Chad","2006","0.037","129"
"Chad","2004","0.039","130"
"Chad","2000","0.03","131"
"Chad","1999","0.03","132"
"Chad","1998","0.021","133"
"Chad","1997","0.027","134"
"Chile","2009","1.024","135"
"Chile","2008","1.033","135"
"Chile","2007","1.03","135"
"Chile","2006","1.033","135"
"Chile","2005","0.974","135"
"Chile","2004","0.985","135"
"Chile","2003","0.949","135"
"Chile","2002","0.896","135"
"Chile","1992","1.008","136"
"China","2010","1.456","137"
"China","2009","1.415","138"
"China","2003","1.42","139"
"China","2001","1.055","140"
"Colombia","2010","1.471","141"
"Colombia","2009","1.452","142"
"Colombia","2008","1.434","143"
"Colombia","2007","1.415","144"
"Colombia","2006","1.396","145"
"Colombia","2005","1.377","146"
"Colombia","2002","1.35","147"
"Colombia","1999","1.25","148"
"Colombia","1998","1.222","149"
"Colombia","1997","1.192","150"
"Colombia","1996","1.162","151"
"Colombia","1994","1.11","152"
"Colombia","1993","1.085","153"
"Colombia","1992","1.046","154"
"Colombia","1991","1.004","155"
"Colombia","1990","0.96","156"
"Comoros","2004","0.146","157"
"Congo","2007","0.095","158"
"Congo","2006","0.19","159"
"Congo","2004","0.198","160"
"Congo","1998","0.664","161"
"Cook Islands","2009","1.333","162"
"Cook Islands","2004","1.176","163"
"Cook Islands","2001","0.778","164"
"Costa Rica","2013","1.113","165"
"Costa Rica","2000","1.325","166"
"Côte d’Ivoire","2008","0.144","167"
"Côte d’Ivoire","2005","0.094","168"
"Côte d’Ivoire","2004","0.123","169"
"Croatia","2011","2.842","170"
"Croatia","2010","2.715","171"
"Croatia","1999","1.813","172"
"Croatia","1998","1.945","173"
"Croatia","1997","2.112","174"
"Croatia","1996","2.133","175"
"Croatia","1995","2.041","176"
"Croatia","1994","2.02","177"
"Croatia","1993","2.007","178"
"Croatia","1992","1.997","179"
"Croatia","1991","1.934","180"
"Croatia","1990","2.097","181"
"Cuba","2010","6.723","182"
"Cuba","2009","6.592","183"
"Cuba","2008","6.574","184"
"Cuba","2007","6.399","185"
"Cuba","2006","6.33","186"
"Cuba","2005","6.264","187"
"Cuba","2004","6.154","188"
"Cuba","2003","6.019","189"
"Cuba","2002","5.951","190"
"Cuba","2001","5.902","191"
"Cuba","2000","5.892","192"
"Cuba","1999","5.811","193"
"Cuba","1998","5.71","194"
"Cuba","1997","5.657","195"
"Cuba","1996","5.457","196"
"Cuba","1995","5.184","197"
"Cuba","1994","4.956","198"
"Cuba","1993","4.705","199"
"Cuba","1992","4.345","200"
"Cuba","1991","3.98","201"
"Cuba","1990","3.64","202"
"Cyprus","2011","2.286","203"
"Cyprus","2010","2.772","204"
"Cyprus","2009","2.653","205"
"Cyprus","2008","2.57","206"
"Cyprus","2007","2.509","207"
"Cyprus","1995","2.16","208"
"Cyprus","1990","1.761","209"
"Czech Republic","2011","3.624","210"
"Czech Republic","2010","3.708","211"
"Czech Republic","2003","3.513","212"
"Democratic People's Republic of Korea","2003","3.291","213"
"Democratic Republic of the Congo","2004","0.107","214"
"Denmark","2009","3.424","215"
"Denmark","2008","3.408","216"
"Denmark","2002","2.925","217"
"Djibouti","2006","0.229","218"
"Djibouti","2005","0.177","219"
"Djibouti","2004","0.181","220"
"Djibouti","1999","0.144","221"
"Dominica","2001","1.59","222"
"Dominica","1997","0.5","223"
"Dominican Republic","2011","1.49","224"
"Dominican Republic","2009","0.81","225"
"Dominican Republic","2008","1.12","226"
"Dominican Republic","2000","1.876","227"
"Ecuador","2009","1.687","228"
"Ecuador","2003","1.54","229"
"Ecuador","2002","1.607","230"
"Ecuador","2001","1.58","231"
"Ecuador","2000","1.476","232"
"Ecuador","1999","1.397","233"
"Ecuador","1998","1.332","234"
"Ecuador","1997","1.342","235"
"Ecuador","1996","1.325","236"
"Ecuador","1995","1.251","237"
"Ecuador","1994","1.276","238"
"Ecuador","1993","1.109","239"
"Ecuador","1992","1.198","240"
"Ecuador","1991","1.163","241"
"Ecuador","1990","0.953","242"
"Egypt","2009","2.83","243"
"Egypt","2007","2.63","244"
"Egypt","2005","2.43","245"
"Egypt","2003","0.535","246"
"El Salvador","2008","1.596","247"
"El Salvador","2005","1.505","248"
"El Salvador","2002","1.237","249"
"El Salvador","1999","1.191","250"
"Equatorial Guinea","2004","0.302","251"
"Eritrea","2004","0.05","252"
"Estonia","2011","3.261","253"
"Estonia","2010","3.343","254"
"Estonia","2000","4.475","255"
"Ethiopia","2009","0.025","256"
"Ethiopia","2008","0.025","257"
"Ethiopia","2007","0.022","258"
"Ethiopia","2006","0.027","259"
"Ethiopia","2005","0.032","260"
"Ethiopia","2004","0.028","261"
"Ethiopia","2003","0.027","262"
"Fiji","2009","0.426","263"
"Fiji","2008","0.389","264"
"Fiji","2003","0.453","265"
"Fiji","1999","0.337","266"
"Finland","2009","2.905","267"
"Finland","2008","2.735","268"
"Finland","2002","3.165","269"
"France","2012","3.18","270"
"France","2011","3.381","271"
"France","2007","3.736","272"
"France","1996","3.229","273"
"France","1991","3.077","274"
"Gabon","2004","0.292","275"
"Gabon","1995","0.289","276"
"Gabon","1994","0.257","277"
"Gabon","1993","0.215","278"
"Gabon","1991","0.192","279"
"Gambia","2008","0.107","280"
"Gambia","2007","0.1","281"
"Gambia","2006","0.112","282"
"Gambia","2005","0.109","283"
"Gambia","2004","0.114","284"
"Gambia","2003","0.109","285"
"Georgia","2012","4.236","286"
"Georgia","2011","4.243","287"
"Georgia","2009","4.762","288"
"Georgia","2008","4.644","289"
"Germany","2011","3.806","290"
"Germany","2010","3.689","291"
"Germany","2003","3.369","292"
"Ghana","2010","0.096","293"
"Ghana","2009","0.085","294"
"Ghana","2008","0.11","295"
"Ghana","2007","0.072","296"
"Ghana","2004","0.152","297"
"Greece","2001","4.38","298"
"Grenada","2006","0.663","299"
"Grenada","2003","0.725","300"
"Grenada","2002","0.716","301"
"Grenada","2001","0.716","302"
"Grenada","2000","0.716","303"
"Grenada","1999","0.728","304"
"Grenada","1998","0.976","305"
"Grenada","1997","0.5","306"
"Guatemala","2009","0.932","307"
"Guatemala","1999","0.896","308"
"Guinea","2005","0.1","309"
"Guinea","2004","0.115","310"
"Guinea","2000","0.094","311"
"Guinea-Bissau","2009","0.07","312"
"Guinea-Bissau","2008","0.045","313"
"Guinea-Bissau","2004","0.122","314"
"Guyana","2010","0.214","315"
"Guyana","2009","0.214","316"
"Guyana","2000","0.482","317"
"Haiti","1998","0.25","318"
"Honduras","2005","0.372","319"
"Honduras","2000","0.569","320"
"Hungary","2011","2.96","321"
"Hungary","2010","3.408","322"
"Hungary","2009","3.523","323"
"Hungary","2008","3.602","324"
"Hungary","2007","3.206","325"
"Hungary","2006","3.502","326"
"Hungary","2005","3.225","327"
"Hungary","2004","3.955","328"
"Hungary","2003","3.872","329"
"Hungary","2002","3.758","330"
"Hungary","1999","3.618","331"
"Hungary","1998","3.579","332"
"Hungary","1997","3.499","333"
"Hungary","1996","3.441","334"
"Hungary","1995","3.391","335"
"Hungary","1994","3.379","336"
"Hungary","1993","3.318","337"
"Hungary","1992","3.354","338"
"Hungary","1991","3.277","339"
"Hungary","1990","3.173","340"
"Iceland","2012","3.476","341"
"Iceland","2011","3.456","342"
"Iceland","2010","3.733","343"
"Iceland","2009","3.826","344"
"Iceland","2008","3.834","345"
"Iceland","2007","3.757","346"
"Iceland","2006","3.68","347"
"Iceland","2005","3.627","348"
"Iceland","2004","3.616","349"
"Iceland","2003","3.61","350"
"Iceland","2002","3.585","351"
"Iceland","2001","3.474","352"
"Iceland","2000","3.433","353"
"India","2012","0.702","354"
"India","2011","0.743","355"
"India","2010","0.69","356"
"India","2009","0.649","357"
"India","2008","0.64","358"
"India","2007","0.623","359"
"India","2006","0.609","360"
"India","2005","0.599","361"
"India","2004","0.597","362"
"India","2003","0.587","363"
"India","2002","0.578","364"
"India","2001","0.558","365"
"India","2000","0.546","366"
"India","1991","1.26","367"
"Indonesia","2012","0.204","368"
"Indonesia","2010","0.143","369"
"Indonesia","2009","0.148","370"
"Indonesia","2003","0.134","371"
"Indonesia","1993","0.058","372"
"Iran (Islamic Republic of)","2005","0.89","373"
"Iran (Islamic Republic of)","2004","0.871","374"
"Iraq","2010","0.607","375"
"Ireland","2012","2.719","376"
"Ireland","2011","2.699","377"
"Ireland","2004","2.786","378"
"Israel","2011","3.346","379"
"Israel","1995","4.842","380"
"Italy","2011","4.092","381"
"Italy","2004","4.203","382"
"Jamaica","2008","0.411","383"
"Jamaica","2003","0.85","384"
"Japan","2010","2.297","385"
"Japan","2008","2.233","386"
"Japan","2006","2.168","387"
"Japan","2004","2.116","388"
"Japan","2002","2.061","389"
"Japan","2000","2.014","390"
"Japan","1998","1.966","391"
"Japan","1996","1.915","392"
"Japan","1994","1.842","393"
"Japan","1992","1.766","394"
"Japan","1990","1.714","395"
"Jordan","2010","2.558","396"
"Jordan","2009","2.361","397"
"Jordan","2008","2.393","398"
"Jordan","2007","2.561","399"
"Jordan","2006","2.352","400"
"Jordan","2005","2.264","401"
"Jordan","2004","2.03","402"
"Jordan","2003","2.261","403"
"Jordan","2002","2.198","404"
"Jordan","2001","2.05","405"
"Jordan","2000","1.902","406"
"Jordan","1999","1.981","407"
"Jordan","1998","1.031","408"
"Kazakhstan","2012","3.583","409"
"Kazakhstan","2011","3.84","410"
"Kazakhstan","2010","4.314","411"
"Kazakhstan","2009","4.099","412"
"Kazakhstan","2008","3.984","413"
"Kazakhstan","2007","4.011","414"
"Kazakhstan","2006","3.883","415"
"Kazakhstan","2005","3.744","416"
"Kazakhstan","2004","3.555","417"
"Kazakhstan","2003","3.539","418"
"Kenya","2011","0.181","419"
"Kenya","2010","0.183","420"
"Kenya","2009","0.182","421"
"Kenya","2008","0.179","422"
"Kenya","2004","0.037","423"
"Kenya","2002","0.143","424"
"Kiribati","2010","0.376","425"
"Kiribati","2009","0.327","426"
"Kiribati","2008","0.238","427"
"Kiribati","2006","0.297","428"
"Kiribati","2004","0.233","429"
"Kiribati","1998","0.296","430"
"Kuwait","2009","1.793","431"
"Kuwait","2008","1.716","432"
"Kuwait","2007","1.659","433"
"Kuwait","2006","1.248","434"
"Kuwait","2001","1.525","435"
"Kyrgyzstan","2012","1.964","436"
"Kyrgyzstan","2011","2.469","437"
"Kyrgyzstan","2010","2.398","438"
"Kyrgyzstan","2009","2.385","439"
"Kyrgyzstan","2008","2.398","440"
"Lao People's Democratic Republic","2012","0.182","441"
"Lao People's Democratic Republic","2009","0.187","442"
"Lao People's Democratic Republic","2005","0.272","443"
"Lao People's Democratic Republic","2004","0.346","444"
"Lao People's Democratic Republic","2000","0.287","445"
"Lao People's Democratic Republic","1995","0.353","446"
"Latvia","2011","2.878","447"
"Latvia","2010","2.899","448"
"Lebanon","2011","3.2","449"
"Lebanon","2010","3.07","450"
"Lebanon","2009","3.54","451"
"Lebanon","2007","3.062","452"
"Lebanon","2006","3.254","453"
"Lebanon","2005","2.36","454"
"Lebanon","2001","3.253","455"
"Lesotho","2003","0.049","456"
"Liberia","2008","0.014","457"
"Liberia","2004","0.03","458"
"Libya","2009","1.9","459"
"Libya","2008","1.8","460"
"Libya","2004","1.249","461"
"Libya","1997","1.29","462"
"Lithuania","2012","4.116","463"
"Lithuania","2011","3.751","464"
"Lithuania","2010","3.641","465"
"Lithuania","1999","4.151","466"
"Lithuania","1998","4.155","467"
"Lithuania","1997","4.185","468"
"Lithuania","1996","4.17","469"
"Lithuania","1995","4.136","470"
"Luxembourg","2012","2.824","471"
"Luxembourg","2011","2.77","472"
"Madagascar","2007","0.161","473"
"Madagascar","2004","0.291","474"
"Malawi","2009","0.019","475"
"Malawi","2008","0.019","476"
"Malawi","2004","0.022","477"
"Malaysia","2010","1.198","478"
"Malaysia","2008","0.941","479"
"Malaysia","2002","0.71","480"
"Malaysia","2000","0.702","481"
"Maldives","2010","1.415","482"
"Maldives","2009","1.449","483"
"Maldives","2007","1.595","484"
"Maldives","2004","0.921","485"
"Maldives","1996","0.671","486"
"Maldives","1993","0.292","487"
"Maldives","1991","0.198","488"
"Mali","2010","0.083","489"
"Mali","2009","0.074","490"
"Mali","2008","0.049","491"
"Mali","2007","0.074","492"
"Mali","2004","0.079","493"
"Malta","2012","3.495","494"
"Malta","2011","3.226","495"
"Marshall Islands","2010","0.438","496"
"Marshall Islands","2008","0.456","497"
"Marshall Islands","2000","0.471","498"
"Mauritania","2009","0.13","499"
"Mauritania","2004","0.105","500"
"Mauritius","2004","1.057","501"
"Mexico","2011","2.095","502"
"Mexico","2010","1.991","503"
"Mexico","2009","1.959","504"
"Mexico","2008","1.925","505"
"Mexico","2007","1.888","506"
"Mexico","2006","1.864","507"
"Mexico","2005","1.749","508"
"Mexico","2004","2.893","509"
"Mexico","2000","1.98","510"
"Micronesia (Federated States of)","2009","0.177","511"
"Micronesia (Federated States of)","2008","0.566","512"
"Micronesia (Federated States of)","2005","0.564","513"
"Micronesia (Federated States of)","2003","0.55","514"
"Micronesia (Federated States of)","2000","0.598","515"
"Monaco","2012","7.167","516"
"Monaco","2011","7.056","517"
"Mongolia","2008","2.763","518"
"Mongolia","2002","2.631","519"
"Montenegro","2011","1.979","520"
"Montenegro","2010","2.026","521"
"Morocco","2009","0.62","522"
"Morocco","2007","0.564","523"
"Morocco","2004","0.515","524"
"Mozambique","2012","0.04","525"
"Mozambique","2011","0.038","526"
"Mozambique","2010","0.038","527"
"Mozambique","2008","0.026","528"
"Mozambique","2006","0.027","529"
"Mozambique","2004","0.027","530"
"Myanmar","2012","0.612","531"
"Myanmar","2011","0.581","532"
"Myanmar","2010","0.501","533"
"Myanmar","2009","0.469","534"
"Myanmar","2008","0.457","535"
"Myanmar","2007","0.423","536"
"Myanmar","2006","0.402","537"
"Myanmar","2005","0.368","538"
"Myanmar","2004","0.355","539"
"Namibia","2007","0.374","540"
"Namibia","2004","0.297","541"
"Nauru","2010","0.714","542"
"Nauru","2009","0.714","543"
"Nauru","2008","0.714","544"
"Nauru","2004","0.769","545"
"Nauru","1995","1.455","546"
"Nepal","2004","0.209","547"
"Netherlands","2003","3.149","548"
"New Zealand","2010","2.735","549"
"New Zealand","2009","2.679","550"
"New Zealand","2008","2.547","551"
"New Zealand","2007","2.384","552"
"New Zealand","2002","2.129","553"
"New Zealand","2001","2.366","554"
"Nicaragua","2003","0.374","555"
"Niger","2008","0.019","556"
"Niger","2004","0.024","557"
"Nigeria","2009","0.408","558"
"Nigeria","2008","0.403","559"
"Nigeria","2007","0.403","560"
"Nigeria","2006","0.369","561"
"Nigeria","2005","0.298","562"
"Nigeria","2003","0.282","563"
"Niue","2008","3","564"
"Niue","2006","4","565"
"Niue","2004","2","566"
"Niue","1996","1.5","567"
"Norway","2011","3.739","568"
"Norway","2009","4.159","569"
"Oman","2011","2.223","570"
"Oman","2010","2.048","571"
"Oman","2009","1.988","572"
"Oman","2008","1.901","573"
"Oman","2007","1.84","574"
"Oman","2006","1.753","575"
"Oman","2005","1.629","576"
"Oman","2004","1.319","577"
"Oman","2000","1.249","578"
"Oman","1999","0.858","579"
"Oman","1998","0.853","580"
"Oman","1997","0.804","581"
"Oman","1995","1.106","582"
"Oman","1990","0.781","583"
"Pakistan","2010","0.827","584"
"Pakistan","2009","0.813","585"
"Pakistan","2008","0.797","586"
"Pakistan","2007","0.777","587"
"Pakistan","2005","0.8","588"
"Pakistan","2004","0.739","589"
"Pakistan","2001","0.658","590"
"Pakistan","2000","0.644","591"
"Pakistan","1999","0.627","592"
"Pakistan","1998","0.611","593"
"Pakistan","1997","0.595","594"
"Pakistan","1996","0.578","595"
"Pakistan","1995","0.557","596"
"Pakistan","1994","0.542","597"
"Pakistan","1993","0.528","598"
"Pakistan","1992","0.515","599"
"Palau","2010","1.381","600"
"Palau","2009","1.45","601"
"Palau","2006","1.3","602"
"Palau","2000","1.579","603"
"Palau","1998","1.444","604"
"Panama","2011","1.554","605"
"Panama","2010","1.459","606"
"Panama","2006","1.391","607"
"Panama","2005","1.389","608"
"Panama","2004","1.36","609"
"Panama","2003","1.379","610"
"Panama","2002","1.372","611"
"Panama","2001","1.278","612"
"Panama","2000","1.502","613"
"Papua New Guinea","2008","0.053","614"
"Papua New Guinea","2000","0.052","615"
"Paraguay","2002","1.107","616"
"Peru","2012","1.132","617"
"Peru","2009","0.92","618"
"Peru","1999","1.167","619"
"Philippines","2004","1.153","620"
"Philippines","2002","1.15","621"
"Philippines","2000","0.585","622"
"Poland","2011","2.199","623"
"Poland","2010","2.068","624"
"Poland","2003","2.469","625"
"Portugal","2003","3.423","626"
"Qatar","2010","7.739","627"
"Qatar","2009","5.818","628"
"Qatar","2008","5.299","629"
"Qatar","2006","2.757","630"
"Qatar","2005","2.645","631"
"Qatar","2001","2.217","632"
"Republic of Korea","2012","2.143","633"
"Republic of Korea","2011","2.095","634"
"Republic of Korea","2010","2.024","635"
"Republic of Korea","2009","2.032","636"
"Republic of Korea","2008","1.969","637"
"Republic of Korea","2007","1.9","638"
"Republic of Korea","2006","1.838","639"
"Republic of Korea","2005","1.785","640"
"Republic of Korea","2004","1.71","641"
"Republic of Korea","2003","1.573","642"
"Republic of Moldova","2012","2.859","643"
"Republic of Moldova","2011","3.643","644"
"Republic of Moldova","2010","3.072","645"
"Romania","2011","2.386","646"
"Romania","2002","1.925","647"
"Russian Federation","2006","4.309","648"
"Rwanda","2010","0.056","649"
"Rwanda","2009","0.056","650"
"Rwanda","2008","0.052","651"
"Rwanda","2004","0.051","652"
"Saint Kitts and Nevis","2001","1.167","653"
"Saint Kitts and Nevis","1999","1.07","654"
"Saint Kitts and Nevis","1998","1.07","655"
"Saint Kitts and Nevis","1997","1.116","656"
"Saint Kitts and Nevis","1996","1.091","657"
"Saint Kitts and Nevis","1995","1.045","658"
"Saint Kitts and Nevis","1994","0.907","659"
"Saint Kitts and Nevis","1993","0.744","660"
"Saint Kitts and Nevis","1992","0.738","661"
"Saint Kitts and Nevis","1991","0.683","662"
"Saint Kitts and Nevis","1990","0.683","663"
"Saint Lucia","2002","0.473","664"
"Saint Lucia","2001","0.884","665"
"Saint Lucia","1999","5.166","666"
"Saint Vincent and the Grenadines","2001","0.525","667"
"Saint Vincent and the Grenadines","2000","0.754","668"
"Saint Vincent and the Grenadines","1997","0.871","669"
"Samoa","2008","0.452","670"
"Samoa","2005","0.27","671"
"Samoa","2003","0.281","672"
"Samoa","1999","0.702","673"
"San Marino","2012","5.133","674"
"San Marino","2011","4.883","675"
"Sao Tome and Principe","2004","0.491","676"
"Saudi Arabia","2009","0.767","677"
"Saudi Arabia","2008","0.939","678"
"Saudi Arabia","2001","0.634","679"
"Saudi Arabia","2000","0.675","680"
"Senegal","2008","0.059","681"
"Senegal","2004","0.057","682"
"Serbia","2009","2.114","683"
"Seychelles","2004","1.513","684"
"Sierra Leone","2010","0.022","685"
"Sierra Leone","2008","0.016","686"
"Sierra Leone","2004","0.033","687"
"Singapore","2010","1.921","688"
"Singapore","2009","1.833","689"
"Singapore","2008","1.747","690"
"Singapore","2007","1.665","691"
"Singapore","2006","1.582","692"
"Singapore","2005","1.56","693"
"Singapore","2004","1.505","694"
"Singapore","2003","1.5","695"
"Singapore","2001","1.4","696"
"Singapore","1999","1.359","697"
"Slovakia","2007","3","698"
"Slovakia","2003","3.179","699"
"Slovenia","2011","2.516","700"
"Slovenia","2010","2.542","701"
"Solomon Islands","2009","0.224","702"
"Solomon Islands","2005","0.186","703"
"Solomon Islands","2003","0.126","704"
"Solomon Islands","1999","0.127","705"
"Somalia","2006","0.035","706"
"Somalia","1997","0.04","707"
"South Africa","2013","0.776","708"
"South Africa","2011","0.758","709"
"South Africa","2004","0.77","710"
"Spain","2012","3.695","711"
"Spain","2011","3.961","712"
"Spain","2003","3.295","713"
"Sri Lanka","2010","0.68","714"
"Sri Lanka","2009","0.642","715"
"Sri Lanka","2008","0.587","716"
"Sri Lanka","2007","0.523","717"
"Sri Lanka","2006","0.492","718"
"Sri Lanka","2005","0.492","719"
"Sri Lanka","2004","0.545","720"
"Sri Lanka","2001","0.447","721"
"Sri Lanka","2000","0.428","722"
"Sri Lanka","1999","0.379","723"
"Sri Lanka","1998","0.352","724"
"Sri Lanka","1997","0.311","725"
"Sri Lanka","1996","0.285","726"
"Sri Lanka","1993","0.213","727"
"Sudan","2008","0.28","728"
"Sudan","2007","0.3","729"
"Sudan","2006","0.3","730"
"Sudan","2004","0.22","731"
"Suriname","2004","0.911","732"
"Suriname","2000","0.449","733"
"Swaziland","2009","0.17","734"
"Swaziland","2004","0.158","735"
"Swaziland","2003","0.149","736"
"Swaziland","2001","0.169","737"
"Swaziland","2000","0.002","738"
"Sweden","2007","3.265","739"
"Sweden","2002","3.284","740"
"Sweden","1994","2.793","741"
"Switzerland","2011","3.938","742"
"Switzerland","2010","4.082","743"
"Switzerland","2002","3.615","744"
"Syrian Arab Republic","2008","1.5","745"
"Syrian Arab Republic","2007","1.48","746"
"Syrian Arab Republic","2004","1.421","747"
"Syrian Arab Republic","2003","1.375","748"
"Syrian Arab Republic","2002","1.443","749"
"Syrian Arab Republic","2001","1.399","750"
"Syrian Arab Republic","2000","1.353","751"
"Syrian Arab Republic","1999","1.324","752"
"Tajikistan","2011","1.899","753"
"Tajikistan","2010","1.828","754"
"Thailand","2010","0.393","755"
"Thailand","2009","0.342","756"
"Thailand","2008","0.32","757"
"Thailand","2007","0.3","758"
"Thailand","2006","0.292","759"
"Thailand","2004","0.298","760"
"Thailand","2002","0.305","761"
"Thailand","2001","0.308","762"
"Thailand","2000","0.368","763"
"Thailand","1999","0.301","764"
"Thailand","1998","0.301","765"
"Thailand","1997","0.28","766"
"Thailand","1995","0.245","767"
"Thailand","1993","0.241","768"
"Thailand","1991","0.232","769"
"The former Yugoslav Republic of Macedonia","2009","2.624","770"
"Timor-Leste","2011","0.073","771"
"Timor-Leste","2010","0.068","772"
"Timor-Leste","2009","0.039","773"
"Timor-Leste","2008","0.034","774"
"Timor-Leste","2007","0.033","775"
"Timor-Leste","2004","0.096","776"
"Timor-Leste","2001","0.004","777"
"Togo","2008","0.053","778"
"Togo","2007","0.045","779"
"Togo","2004","0.045","780"
"Tonga","2010","0.563","781"
"Tonga","2009","0.602","782"
"Tonga","2008","0.553","783"
"Tonga","2007","0.563","784"
"Tonga","2002","0.291","785"
"Tonga","2001","0.343","786"
"Trinidad and Tobago","2007","1.175","787"
"Trinidad and Tobago","2006","1.216","788"
"Trinidad and Tobago","1997","0.788","789"
"Tunisia","2010","1.222","790"
"Tunisia","2009","1.19","791"
"Tunisia","2008","1.16","792"
"Tunisia","2007","1.023","793"
"Tunisia","2005","0.933","794"
"Tunisia","2004","1.341","795"
"Tunisia","2003","0.833","796"
"Tunisia","2002","0.819","797"
"Tunisia","2001","0.807","798"
"Tunisia","2000","0.782","799"
"Tunisia","1999","0.76","800"
"Tunisia","1998","0.733","801"
"Tunisia","1997","0.703","802"
"Tunisia","1996","0.681","803"
"Tunisia","1995","0.666","804"
"Tunisia","1994","0.606","805"
"Tunisia","1993","0.606","806"
"Tunisia","1992","0.598","807"
"Tunisia","1991","0.538","808"
"Tunisia","1990","0.539","809"
"Turkey","2011","1.711","810"
"Turkey","2010","1.581","811"
"Turkey","2009","1.538","812"
"Turkey","2008","1.486","813"
"Turkey","2007","1.442","814"
"Turkey","2006","1.408","815"
